Date,005930,373220,000660,207940,051910,006400,005935,005380,000270,035420
2022-01-27,71300,505000.0,113500,703667.0,610000.0,594000,65600,186500,79100,303000.0
2022-01-28,73300,450000.0,120500,730351.0,639000.0,584000,66300,189500,82000,310000.0
2022-02-03,73300,477000.0,124000,762965.0,677000.0,584000,67300,191500,81500,320500.0
2022-02-04,74000,504000.0,124500,760000.0,678000.0,587000,67600,190000,80700,327500.0
2022-02-07,73000,548000.0,123000,754070.0,639000.0,568000,67100,186500,78200,327000.0
2022-02-08,73500,542000.0,125000,790637.0,617000.0,556000,67000,184500,78900,322000.0
2022-02-09,74700,511000.0,126000,763953.0,610000.0,566000,67600,185000,80300,326000.0
2022-02-10,75400,474500.0,129500,766918.0,661000.0,569000,69000,185500,79700,331500.0
2022-02-11,74900,482000.0,132000,745176.0,633000.0,547000,68900,183000,79000,327500.0
2022-02-14,73700,463000.0,132500,754070.0,619000.0,526000,67100,176500,77000,322000.0
2022-02-15,73700,451500.0,127000,731339.0,622000.0,530000,66500,180500,77600,318500.0
2022-02-16,74800,455500.0,130500,748140.0,653000.0,540000,67500,182000,79500,324500.0
2022-02-17,75000,454500.0,133000,751105.0,640000.0,557000,67900,183500,79500,324500.0
2022-02-18,74300,454500.0,131500,748140.0,629000.0,555000,67400,183500,78700,318000.0
2022-02-21,74200,453000.0,130000,758023.0,616000.0,553000,67200,185000,78900,318000.0
2022-02-22,73400,440000.0,128500,765930.0,590000.0,541000,66900,181500,77700,313000.0
2022-02-23,73000,442000.0,128500,760000.0,589000.0,549000,66700,180500,78000,309000.0
2022-02-24,71500,416500.0,122500,751105.0,549000.0,516000,65300,173000,73400,302500.0
2022-02-25,71900,420000.0,123000,760000.0,554000.0,539000,66100,174000,73800,314500.0
2022-02-28,72100,412000.0,123500,779000.0,565000.0,548000,66100,175000,73800,318000.0
2022-03-02,71700,434000.0,125000,768000.0,555000.0,547000,65500,170500,72100,317000.0
2022-03-03,72900,437000.0,129000,787000.0,558000.0,551000,66100,177500,73800,325500.0
2022-03-04,71500,428500.0,124500,775000.0,535000.0,528000,65500,172500,73100,317500.0
2022-03-07,70100,414000.0,119500,764000.0,514000.0,511000,63400,168000,71100,307000.0
2022-03-08,69500,410500.0,118000,769000.0,503000.0,497000,63200,168000,69600,304500.0
2022-03-10,71200,417500.0,120000,793000.0,496500.0,503000,63500,169000,70700,330500.0
2022-03-11,70000,391000.0,117000,787000.0,472000.0,481000,63300,169000,70000,329000.0
2022-03-14,70200,363500.0,116000,799000.0,457000.0,491000,63100,164500,68800,329000.0
2022-03-15,69500,359500.0,112500,811000.0,439000.0,487000,63000,163000,69200,327500.0
2022-03-16,70400,363500.0,116500,826000.0,442000.0,498000,63400,168000,72100,330500.0
2022-03-17,71200,376000.0,124000,815000.0,470000.0,508000,64500,168500,72400,344500.0
2022-03-18,70700,382000.0,124000,828000.0,488500.0,504000,64100,171000,72000,344500.0
2022-03-21,69900,386000.0,122000,829000.0,490000.0,504000,63900,168500,70500,339000.0
2022-03-22,70300,397500.0,123500,836000.0,492000.0,509000,63600,173500,71300,339500.0
2022-03-23,70500,407000.0,123500,835000.0,508000.0,520000,63900,176000,71800,345500.0
2022-03-24,69800,408000.0,120500,824000.0,531000.0,531000,63800,176000,72100,340000.0
2022-03-25,69800,439000.0,118000,819000.0,526000.0,541000,63900,174000,71600,333000.0
2022-03-28,69700,436500.0,118000,823000.0,523000.0,533000,63900,174500,71400,331500.0
2022-03-29,70200,441000.0,120000,828000.0,523000.0,542000,64300,176500,71800,334000.0
2022-03-30,69900,440500.0,121000,844000.0,525000.0,561000,63500,181000,73700,339000.0
2022-03-31,69600,442000.0,118000,827000.0,532000.0,596000,63000,180500,74000,340500.0
2022-04-01,69100,428000.0,116000,820000.0,523000.0,587000,63000,178000,74200,335500.0
2022-04-04,69300,438500.0,117000,816000.0,526000.0,585000,62700,178000,73700,338000.0
2022-04-05,69200,449000.0,116500,813000.0,540000.0,600000,62600,179000,73800,342500.0
2022-04-06,68500,444500.0,113000,813000.0,530000.0,598000,62200,180000,76400,330000.0
2022-04-07,68000,436500.0,113500,810000.0,518000.0,583000,62000,178500,75900,321000.0
2022-04-08,67800,439500.0,112000,809000.0,525000.0,601000,62000,176500,74900,316500.0
2022-04-11,67900,425000.0,111500,801000.0,510000.0,585000,61900,179500,77500,313000.0
2022-04-12,67000,411000.0,111000,790000.0,505000.0,577000,60500,178000,76800,308500.0
2022-04-13,68700,431000.0,113000,808000.0,518000.0,599000,61500,181000,77900,310500.0
2022-04-14,67500,441000.0,110000,839000.0,514000.0,620000,60700,177500,76800,313000.0
2022-04-15,66600,435000.0,108000,835000.0,505000.0,613000,59900,177000,76700,308500.0
2022-04-18,66700,433000.0,109000,832000.0,500000.0,601000,60300,178500,78200,306500.0
2022-04-19,67300,435500.0,112500,825000.0,503000.0,610000,61000,181000,78100,312000.0
2022-04-20,67400,436500.0,112500,805000.0,505000.0,607000,60300,183000,80100,315500.0
2022-04-21,67700,437000.0,113000,806000.0,503000.0,610000,60600,183000,79900,309500.0
2022-04-22,67000,436500.0,110500,801000.0,486000.0,596000,60400,180000,79800,300000.0
2022-04-25,66300,433000.0,108000,793000.0,486000.0,578000,59500,182000,79600,288500.0
2022-04-26,66100,423500.0,111000,804000.0,475000.0,581000,59200,187000,83500,287000.0
2022-04-27,65000,418000.0,108500,810000.0,463000.0,590000,58000,187000,83300,280500.0
2022-04-28,64800,417500.0,109500,835000.0,502000.0,598000,58000,188500,83700,280500.0
2022-04-29,67400,417000.0,112500,838000.0,519000.0,611000,59300,186000,83800,286500.0
2022-05-02,67300,408500.0,110500,838000.0,526000.0,611000,59600,187000,84400,281000.0
2022-05-03,67500,407500.0,110000,832000.0,517000.0,624000,60000,183500,83500,282000.0
2022-05-04,67900,401500.0,109500,815000.0,518000.0,612000,60600,184000,83500,282000.0
2022-05-06,66500,401500.0,107500,794000.0,520000.0,617000,59400,182500,83900,272000.0
2022-05-09,66100,394000.0,107500,798000.0,504000.0,591000,59100,181500,82600,275000.0
2022-05-10,65700,393500.0,110000,798000.0,501000.0,593000,58400,180500,84100,276000.0
2022-05-11,65700,391500.0,110500,793000.0,520000.0,584000,58200,183000,86100,279000.0
2022-05-12,64900,388000.0,109000,788000.0,485500.0,564000,57500,180500,86300,270000.0
2022-05-13,66500,400500.0,112500,785000.0,510000.0,589000,58200,186500,86300,274500.0
2022-05-16,66300,400500.0,110500,770000.0,507000.0,587000,58800,184000,85200,273500.0
2022-05-17,67600,408500.0,112500,766000.0,505000.0,591000,59900,185500,85200,275500.0
2022-05-18,68100,410000.0,113500,793000.0,512000.0,603000,60600,185500,84500,276500.0
2022-05-19,67500,415500.0,111000,796000.0,502000.0,591000,60100,182000,82100,271500.0
2022-05-20,68000,434000.0,112500,808000.0,545000.0,605000,60700,186500,83900,275000.0
2022-05-23,67900,438000.0,113000,819000.0,543000.0,611000,60100,188000,84200,277500.0
2022-05-24,66500,438500.0,108500,808000.0,539000.0,585000,59200,185000,83300,266000.0
2022-05-25,66400,426500.0,108000,831000.0,534000.0,588000,59800,183500,82600,266000.0
2022-05-26,65900,430500.0,103000,840000.0,534000.0,582000,59800,184000,82400,266000.0
2022-05-27,66500,430500.0,106000,834000.0,550000.0,590000,60100,185500,82900,270000.0
2022-05-30,67700,439500.0,107000,843000.0,557000.0,581000,60900,187500,83600,281000.0
2022-05-31,67400,444000.0,108000,847000.0,585000.0,575000,60700,189500,85700,288000.0
2022-06-02,66700,440500.0,107000,843000.0,570000.0,569000,60200,187500,85000,290000.0
2022-06-03,66800,437500.0,107000,852000.0,585000.0,569000,60200,187000,83500,287500.0
2022-06-07,65500,432000.0,104000,822000.0,556000.0,536000,59500,183500,83000,278000.0
2022-06-08,65300,425500.0,106000,828000.0,581000.0,547000,59100,183000,81800,278000.0
2022-06-09,65200,422500.0,105500,811000.0,589000.0,556000,59500,182500,82200,273000.0
2022-06-10,63800,425000.0,103500,811000.0,583000.0,560000,58500,184500,82400,270000.0
2022-06-13,62100,415000.0,99000,786000.0,562000.0,549000,57500,175000,79200,254000.0
2022-06-14,61900,426500.0,99100,784000.0,564000.0,531000,57200,171500,78000,253000.0
2022-06-15,60700,420000.0,97900,790000.0,561000.0,528000,55800,174000,78100,244500.0
2022-06-16,60900,427000.0,97400,807000.0,584000.0,549000,57500,173000,77200,240000.0
2022-06-17,59800,425500.0,96400,832000.0,578000.0,556000,55300,170000,76100,237500.0
2022-06-20,58700,411500.0,94500,822000.0,572000.0,559000,53600,170500,75500,234000.0
2022-06-21,58500,413000.0,95200,821000.0,568000.0,572000,53300,172500,77300,239500.0
2022-06-22,57600,401000.0,92200,817000.0,553000.0,537000,53000,171500,76400,229000.0
2022-06-23,57400,400000.0,90200,820000.0,551000.0,533000,52100,171000,77200,234000.0
2022-06-24,58400,405000.0,91600,831000.0,543000.0,550000,53400,173000,77500,247500.0
2022-06-27,58800,412000.0,95000,806000.0,545000.0,569000,54500,183000,80900,249000.0
2022-06-28,59400,410500.0,95300,815000.0,570000.0,581000,54700,186000,81900,252500.0
2022-06-29,58000,391500.0,94000,801000.0,530000.0,570000,53400,175500,76900,246500.0
2022-06-30,57000,371000.0,91000,790000.0,516000.0,532000,52000,180500,77300,240000.0
2022-07-01,56200,356500.0,87500,781000.0,509000.0,512000,51500,180000,78000,237000.0
2022-07-04,57100,356000.0,89100,791000.0,500000.0,506000,52000,178000,78500,235000.0
2022-07-05,57200,361500.0,92500,805000.0,512000.0,536000,52200,177500,78400,243000.0
2022-07-06,56400,370500.0,92100,800000.0,506000.0,522000,51900,172500,75400,243500.0
2022-07-07,58200,373500.0,93900,817000.0,524000.0,541000,53500,175000,75700,245000.0
2022-07-08,58700,388000.0,94800,819000.0,540000.0,537000,53900,178000,76800,249000.0
2022-07-11,58800,395000.0,93700,829000.0,522000.0,527000,54200,179000,78000,240500.0
2022-07-12,58100,401000.0,93300,834000.0,514000.0,528000,52900,179000,78700,233500.0
2022-07-13,58000,400000.0,94000,832000.0,517000.0,528000,52600,183500,79800,237500.0
2022-07-14,57500,399500.0,94000,825000.0,530000.0,541000,53500,182500,78800,233500.0
2022-07-15,60000,400000.0,98700,817000.0,512000.0,548000,54700,183500,79100,231000.0
2022-07-18,61900,393000.0,101000,810000.0,515000.0,546000,57000,185500,80100,246500.0
2022-07-19,60900,383000.0,100000,819000.0,521000.0,545000,56300,188500,82100,243500.0
2022-07-20,60500,384000.0,102000,823000.0,540000.0,559000,56200,189000,81600,246000.0
2022-07-21,61800,390500.0,102500,817000.0,569000.0,567000,56700,189000,82000,250500.0
2022-07-22,61300,382000.0,100000,829000.0,561000.0,568000,56200,191000,80900,250000.0
2022-07-25,61100,391000.0,100000,829000.0,556000.0,558000,55800,196000,82300,248000.0
2022-07-26,61700,394000.0,100500,828000.0,567000.0,563000,55700,196000,82500,245000.0
2022-07-27,61800,393500.0,100000,841000.0,565000.0,556000,56100,196000,80800,246000.0
2022-07-28,61900,415500.0,99400,863000.0,598000.0,578000,57000,195000,80500,247000.0
2022-07-29,61400,422000.0,97900,865000.0,603000.0,569000,57000,196000,81200,259000.0
2022-08-01,61300,419500.0,97100,878000.0,613000.0,583000,56400,196000,80400,259000.0
2022-08-02,61700,417000.0,96500,866000.0,610000.0,572000,56400,196500,81200,259000.0
2022-08-03,61300,437000.0,97500,871000.0,614000.0,586000,56300,197000,81300,269000.0
2022-08-04,61500,443000.0,97500,875000.0,609000.0,589000,56400,196500,81300,273500.0
2022-08-05,61500,446000.0,98500,895000.0,642000.0,598000,56500,194500,80500,267000.0
2022-08-08,60800,447000.0,96300,900000.0,652000.0,597000,55500,196000,81400,258500.0
2022-08-09,60000,457500.0,95100,902000.0,671000.0,615000,55400,193500,81500,265000.0
2022-08-10,59100,458000.0,91800,892000.0,648000.0,612000,54500,192500,80700,262000.0
2022-08-11,59900,472000.0,93300,904000.0,658000.0,619000,54600,193000,80800,267500.0
2022-08-12,60200,460500.0,93300,910000.0,665000.0,623000,55100,196000,82400,265500.0
2022-08-16,61000,460500.0,96700,905000.0,662000.0,632000,56000,197500,82000,259500.0
2022-08-17,60400,453500.0,97100,871000.0,658000.0,629000,55900,190000,78700,258000.0
2022-08-18,61500,452000.0,95700,875000.0,651000.0,624000,56400,186000,76700,250000.0
2022-08-19,60900,447000.0,96400,868000.0,640000.0,618000,55800,190000,77200,248000.0
2022-08-22,60000,442500.0,95200,851000.0,639000.0,600000,54700,189000,77400,245500.0
2022-08-23,59100,445000.0,93600,829000.0,620000.0,587000,54500,189000,77400,241000.0
2022-08-24,59000,451000.0,93200,828000.0,614000.0,591000,54200,188000,76600,241500.0
2022-08-25,59700,459000.0,94100,845000.0,616000.0,587000,54600,192000,79100,244500.0
2022-08-26,60000,465500.0,95100,847000.0,616000.0,586000,55100,193500,78900,242000.0
2022-08-29,58600,459500.0,92500,829000.0,604000.0,576000,54500,188500,77500,234000.0
2022-08-30,58800,465500.0,93200,836000.0,611000.0,578000,54700,195500,80100,238000.0
2022-08-31,59700,462500.0,95200,835000.0,632000.0,598000,54500,196000,80800,240000.0
2022-09-01,58400,463000.0,92400,826000.0,623000.0,575000,53700,195500,80200,236000.0
2022-09-02,57500,482000.0,91700,838000.0,610000.0,576000,53100,196500,80800,234000.0
2022-09-05,57100,483000.0,91100,815000.0,616000.0,566000,52300,200000,81000,236000.0
2022-09-06,57100,483500.0,91800,816000.0,619000.0,560000,52200,201000,81400,235000.0
2022-09-07,56000,488000.0,90400,811000.0,623000.0,554000,52000,202000,82300,231500.0
2022-09-08,55600,486500.0,90400,810000.0,644000.0,571000,52000,200000,80900,231500.0
2022-09-13,58100,497000.0,94800,841000.0,665000.0,602000,53700,200500,81300,238500.0
2022-09-14,56800,498500.0,93000,828000.0,663000.0,614000,52400,198500,80300,230000.0
2022-09-15,56000,511000.0,92000,807000.0,658000.0,615000,51800,198000,80000,225500.0
2022-09-16,56200,506000.0,91200,802000.0,635000.0,602000,51500,201000,81100,220000.0
2022-09-19,56400,477500.0,90000,809000.0,635000.0,608000,51600,201500,80800,218000.0
2022-09-20,55800,483500.0,88000,800000.0,630000.0,634000,51000,198500,80400,218000.0
2022-09-21,55300,479500.0,88000,786000.0,625000.0,619000,50300,197000,79700,213000.0
